ID,TxtGridDir,NWavs,NTxtGrids,Task1_wav,Task1_Prompt,Task1_Kaldi,Task1_IBM,Task1_nSpeakers,Task2_wav,Task2_Prompt,Task2_Kaldi,Task2_IBM,Task2_nSpeakers,Task3_wav,Task4_wav,Task_5_wav,Task5_Prompt,Task5_Kaldi,Task5_IBM,Task5_nSpeakers
297,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
298,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
303,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
304,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
307,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
308,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
313,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
316,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
317,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
318,1,5,5,1,1,1,1,2,1,1,0,0,0,1,1,1,1,0,0,0
319,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
321,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
322,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
323,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
325,1,5,5,1,1,1,1,3,1,1,0,0,0,1,1,1,1,0,0,0
326,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
328,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
330,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
339,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
340,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
342,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
343,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
344,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
346,1,5,2,1,1,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0
348,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
351,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
352,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
353,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
360,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
363,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
366,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
374,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
376,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
377,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
378,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
379,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
388,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
389,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
393,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
396,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
398,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
406,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
407,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
408,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
409,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
413,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
416,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
420,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
430,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
432,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
434,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
439,1,4,2,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0
444,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
445,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
447,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
449,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
451,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
456,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
459,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
460,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
461,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
465,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
466,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
472,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
473,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
477,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
485,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
490,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
497,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
498,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
502,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
512,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
516,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
519,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
522,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
525,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
532,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
536,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
539,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
541,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
542,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
545,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
547,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
557,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
571,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
585,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
591,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
593,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
603,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
608,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
615,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
620,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
623,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
625,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
628,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
632,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
634,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
637,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
638,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
641,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
651,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
653,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
657,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
663,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
665,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
666,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
667,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
668,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
670,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
671,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
672,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
675,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
678,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
681,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
682,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
694,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
697,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
698,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
714,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
715,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
722,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
724,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
725,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
726,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
727,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
736,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
737,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
739,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
740,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
749,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
750,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
753,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
754,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
781,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
782,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
785,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
817,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
819,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
841,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
842,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
857,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
864,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
872,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
884,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
885,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
899,1,5,2,1,1,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0
909,1,5,2,1,1,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0
937,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
941,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
943,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
952,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
953,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
967,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
97,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
970,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
972,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
975,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
977,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
978,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
98,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
982,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
991,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
996,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
997,1,5,3,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
